,NAMES,2022-02-07
0,Kashiwagi,0
1,Haruna,2
2,Barnardiana,0
3,Heyuan,0
4,Tmutarakania,0
5,Chernega,0
6,Tyndall,1
7,Kerch,1
8,Schlegel,5
9,Laques,0
10,Bartolucci,0
11,Oobayashiarata,0
12,Seydler,0
13,Ohtani Hiroshi,0
14,Lozino Lozinskij,0
15,Kraus,2
16,Grange,3
17,Andree,1
18,John Paul Jones,2
19,Bleeker,2
20,Angrogna,0
21,Blaha,0
22,Bastei,0
23,Hildrun,0
24,Tom Lindstrom,0
25,Fugaku,0
26,Schopenhauer,1
27,Vorarlberg,0
28,Gutemberga,0
29,Paulina,0
30,Bruns Andrej,0
31,Saint Mary's,2
32,Hohmann,0
33,Yano,3
34,Reiki,3
35,Bredichina,0
36,Lasorda,1
37,Rosa Hemphill,0
38,Arina,1
39,Delmas,4
40,Manu Boccuni,0
41,Ron Neuman,0
42,Masaryk,1
43,Aquamarine,2
44,Deira,2
45,Waltimyer,0
46,Svecica,0
47,van Leverink,0
48,Rollandia,0
49,Texereau,0
50,Tabora,0
51,Miyama,0
52,Lub,0
53,Ucka,0
54,Garuda,0
55,Nemsu,0
56,Goethe,2
57,Koltsovo,0
58,Vilyujsk,0
59,Lysistrata,0
60,Mons Naklethi,0
61,Kovalevskaya,0
62,Tuchkova,0
63,Roberto Carlos,1
64,AAS,3
65,Hedin,1
66,Amphitrite,0
67,Hortulana,0
68,Putignano,0
69,Mathieu,1
70,Tito,0
71,Haidea,0
72,Veronica Duys,0
73,Natasha Owen,0
74,Serkowski,0
75,Hardy,3
76,Otthild,0
77,Baehr,2
78,Varsavia,0
79,Ramsden,1
80,Kazakov,1
81,Kobresia,0
82,Mertona,0
83,Laffan,2
84,Bustelli,0
85,Zipfel,0
86,Tedesco,0
87,Dagmar,1
88,Isko,1
89,Yunnan,2
90,Botha,1
91,Gilson,0
92,Yuan Longping,0
93,Rhian Jones,0
94,Jetta,0
95,Boris Hanin,0
96,Detre,0
97,Hayachine,0
98,Five sparks,2
99,Po-Ling Loh,0
100,Hirundo,0
101,Groeselenberg,0
102,Tsukuba,1
103,Tokitada,0
104,Peshekhonov,0
105,Batalden,0
106,Vivek Buch,0
107,Mizushima,0
108,Inou Tadataka,0
109,Xanthus,0
110,Vietoris,0
111,Makotoirie,0
112,Quirk,3
113,Lallaward,0
114,Mufson,1
115,Patrick Jones,1
116,Yasuhiko,0
117,Fujimori,0
118,Vorontsova,0
119,Tsawout,1
120,Kallisto,0
121,Ramanlal,0
122,Ticha,0
123,Inagaki,2
124,Amsterdam,1
125,Drake,1
126,Scheherezade,0
127,Hajdukova,0
128,Ristenpart,0
129,Sokolsky,0
130,McGlothlin,1
131,Glyn Jones,2
132,Vaucluse,0
133,Suncar,0
134,Betti,0
135,Rozgaj,0
136,Lumiere,1
137,Imakiire,0
138,Petrarca,0
139,Byelorussia,0
140,Nut,7
141,Dunkerley,0
142,Vinata,0
143,Munari,2
144,Goode,3
145,Worley,2
146,Rawson,2
147,Saragamine,0
148,Harold Connolly,0
149,Dominique,0
150,Delvaux,0
151,Heather Renae,0
152,Heizman,0
153,Viete,0
154,Ahearn,2
155,Duyha,0
156,Kresilas,0
157,Wage,2
158,McGetchin,0
159,Zita,0
160,Naegeli,0
161,Nanette,2
162,Escalante,0
163,Barbi Frank,0
164,Anton Schraut,0
165,Jon Hodge,4
166,Teharonhiawako,0
167,Eckhout,0
168,Minoyama,0
169,Godwin,0
170,Misa,2
171,Jessica Stahl,1
172,Mary Cragg,0
173,Choate,3
174,John Penna,0
175,Clasien,0
176,Evgeny Amosov,0
177,Bedini,0
178,Moiseyev,1
179,Kobe-Daigaku Tenmon Kenkyu-kai,0
180,Mispagel,0
181,Aisha,0
182,Dellen,0
183,Krat,0
184,Miune,0
185,Morecambe and Wise,2
186,Hodler,1
187,Ed Stolper,0
188,Nora Gal,2
189,Dardanos,0
190,Hagfors,0
191,Sodankyla,0
192,Sibatamachi-hosiwomirukai,0
193,Podarkes,0
194,Komoda,0
195,Terni,0
196,Nelsonia,0
197,Hencke,2
198,Pyrrha,3
199,Gert Finger,0
200,Gammel-Maja,0
201,Chernoby,0
202,Perth,0
203,Monica Lazzarin,0
204,Swissair,1
205,Nepryadva,0
206,Nekrasov,0
207,Aliante,2
208,Petzval,0
209,Mutsaers,0
210,Shigefumi,0
211,Kromeriz,0
212,Ray Brown,3
213,Carl Turner,4
214,Kollaa,0
215,Visby,0
216,Amanda,2
217,Freeman,1
218,Ako,1
219,Prisma,0
220,Vian,1
221,Thunberg,2
222,Tokiko Naruko,0
223,Hisayo,0
224,Rozenblyum,0
225,Alfredo Andres Medina,0
226,Berthollet,0
227,Fallersleben,0
228,Conrada,0
229,Kaluga,0
230,Karoji,0
231,Jennifer Fritz,0
232,Khadzhinov,0
233,Mnemosyne,0
234,Fast,2
235,Boliviana,0
236,Remarque,0
237,Bobbie Vaile,0
238,Bertola,1
239,Massachusetts,3
240,Mochihito-o,0
241,Yamada,3
242,Janine Davis,4
243,Toulouse-Lautrec,1
244,Leuschner,0
245,Peleus,1
246,Saheki,0
247,Icarus,1
248,Bill Fyfe,0
249,Shoumen,0
250,Reasoner,1
251,Basso,1
252,Fiorenza,0
253,Brecher,0
254,Dibucci,0
255,Kawane,0
256,Jules Bordet,0
257,Yurij L'vov,0
258,Hiwatashi,0
259,Yoko Nomura,0
260,Iafe,0
261,Edy Alge,0
262,Rabinowitz,2
263,Madeline,4
264,Merman,1
265,Hieronymus,0
266,Yavapai,1
267,Uchikawa,2
268,Isshi Tabe,0
269,Brehm,4
270,Justine Koh,0
271,Thersites,0
272,Tiflis,0
273,Allegra,3
274,Freudenthal,1
275,Timofeev-Ressovsky,0
276,Hyakutake,0
277,Sadowski,5
278,Helga,0
279,Gainsborough,2
280,Jododaira,0
281,Shandong,0
282,Danzl,0
283,Qualytemocrina,0
284,Yoshi Wat Iso,0
285,Katherine Christine Molly Kimberly Amy,1
286,Bifukumon-In,0
287,Voloshchuk,0
288,Sidonia,0
